2025.02.19 12:16:38 INFO  Started: Metals version 1.5.1 in folders '/Users/stfarro/Library/Mobile Documents/com~apple~CloudDocs/Marist 24-25/Spring '25/Theory of Programming Languages/Programming-In-The-Past-Collection/A1' for client Visual Studio Code 1.96.0.
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/net/openhft/java-parent-pom/1.1.28/java-parent-pom-1.1.28.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/google/errorprone/error_prone_parent/2.27.0/error_prone_parent-2.27.0.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/net/openhft/java-parent-pom/1.1.28/java-parent-pom-1.1.28.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/google/errorprone/error_prone_parent/2.27.0/error_prone_parent-2.27.0.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/google/errorprone/error_prone_parent/2.27.0/error_prone_parent-2.27.0.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/net/openhft/java-parent-pom/1.1.28/java-parent-pom-1.1.28.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/net/openhft/java-parent-pom/1.1.28/java-parent-pom-1.1.28.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/net/openhft/java-parent-pom/1.1.28/java-parent-pom-1.1.28.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/google/errorprone/error_prone_parent/2.27.0/error_prone_parent-2.27.0.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/google/errorprone/error_prone_parent/2.27.0/error_prone_parent-2.27.0.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/google/errorprone/error_prone_parent/2.27.0/error_prone_parent-2.27.0.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/google/errorprone/error_prone_parent/2.27.0/error_prone_parent-2.27.0.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/net/openhft/java-parent-pom/1.1.28/java-parent-pom-1.1.28.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/net/openhft/java-parent-pom/1.1.28/java-parent-pom-1.1.28.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/google/errorprone/error_prone_parent/2.27.0/error_prone_parent-2.27.0.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/net/openhft/java-parent-pom/1.1.28/java-parent-pom-1.1.28.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/net/openhft/root-parent-pom/1.2.12/root-parent-pom-1.2.12.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/net/openhft/root-parent-pom/1.2.12/root-parent-pom-1.2.12.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/net/openhft/root-parent-pom/1.2.12/root-parent-pom-1.2.12.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/net/openhft/root-parent-pom/1.2.12/root-parent-pom-1.2.12.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/net/openhft/root-parent-pom/1.2.12/root-parent-pom-1.2.12.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/net/openhft/root-parent-pom/1.2.12/root-parent-pom-1.2.12.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/net/openhft/root-parent-pom/1.2.12/root-parent-pom-1.2.12.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/net/openhft/root-parent-pom/1.2.12/root-parent-pom-1.2.12.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/net/openhft/root-parent-pom/1.2.12/root-parent-pom-1.2.12.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/net/openhft/root-parent-pom/1.2.12/root-parent-pom-1.2.12.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-macros_2.12/2.1.1/cats-macros_2.12-2.1.1.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/shaded-apache-httpasyncclient/0.7.0/shaded-apache-httpasyncclient-0.7.0.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/collections_2.12/1.10.7/collections_2.12-1.10.7.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/core-macros_2.12/1.10.7/core-macros_2.12-1.10.7.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/sjson-new-murmurhash_2.12/0.10.1/sjson-new-murmurhash_2.12-0.10.1.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/jline/jline-terminal-jni/3.27.1/jline-terminal-jni-3.27.1.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/collections_2.12/1.10.7/collections_2.12-1.10.7.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/core-macros_2.12/1.10.7/core-macros_2.12-1.10.7.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-macros_2.12/2.1.1/cats-macros_2.12-2.1.1.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/jline/jline-terminal-jni/3.27.1/jline-terminal-jni-3.27.1.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/sjson-new-murmurhash_2.12/0.10.1/sjson-new-murmurhash_2.12-0.10.1.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/gigahorse-core_2.12/0.7.0/gigahorse-core_2.12-0.7.0.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-kernel_2.12/2.1.1/cats-kernel_2.12-2.1.1.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-interface/1.10.7/util-interface-1.10.7.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/jline/jline-native/3.27.1/jline-native-3.27.1.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/sjson-new-scalajson_2.12/0.10.1/sjson-new-scalajson_2.12-0.10.1.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-interface/1.10.7/util-interface-1.10.7.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/gigahorse-core_2.12/0.7.0/gigahorse-core_2.12-0.7.0.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/lmax/disruptor/3.4.2/disruptor-3.4.2.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/jline/jline-terminal/3.27.1/jline-terminal-3.27.1.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-kernel_2.12/2.1.1/cats-kernel_2.12-2.1.1.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/compiler-bridge_2.12/1.10.7/compiler-bridge_2.12-1.10.7.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/jline/jline-native/3.27.1/jline-native-3.27.1.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-macros_2.12/2.1.1/cats-macros_2.12-2.1.1.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/sjson-new-scalajson_2.12/0.10.1/sjson-new-scalajson_2.12-0.10.1.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/collections_2.12/1.10.7/collections_2.12-1.10.7.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/shaded-apache-httpasyncclient/0.7.0/shaded-apache-httpasyncclient-0.7.0.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/jline/jline/2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18/jline-2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/lmax/disruptor/3.4.2/disruptor-3.4.2.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/core-macros_2.12/1.10.7/core-macros_2.12-1.10.7.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/compiler-bridge_2.12/1.10.7/compiler-bridge_2.12-1.10.7.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/jline/jline-terminal-jni/3.27.1/jline-terminal-jni-3.27.1.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/jline/jline-terminal/3.27.1/jline-terminal-3.27.1.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/sjson-new-murmurhash_2.12/0.10.1/sjson-new-murmurhash_2.12-0.10.1.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/collections_2.12/1.10.7/collections_2.12-1.10.7.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-macros_2.12/2.1.1/cats-macros_2.12-2.1.1.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-interface/1.10.7/util-interface-1.10.7.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/gigahorse-core_2.12/0.7.0/gigahorse-core_2.12-0.7.0.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/jline/jline/2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18/jline-2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-kernel_2.12/2.1.1/cats-kernel_2.12-2.1.1.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/core-macros_2.12/1.10.7/core-macros_2.12-1.10.7.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/jline/jline-native/3.27.1/jline-native-3.27.1.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/gigahorse-core_2.12/0.7.0/gigahorse-core_2.12-0.7.0.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/sjson-new-scalajson_2.12/0.10.1/sjson-new-scalajson_2.12-0.10.1.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-interface/1.10.7/util-interface-1.10.7.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/shaded-apache-httpasyncclient/0.7.0/shaded-apache-httpasyncclient-0.7.0.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/sjson-new-murmurhash_2.12/0.10.1/sjson-new-murmurhash_2.12-0.10.1.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/lmax/disruptor/3.4.2/disruptor-3.4.2.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-kernel_2.12/2.1.1/cats-kernel_2.12-2.1.1.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/compiler-bridge_2.12/1.10.7/compiler-bridge_2.12-1.10.7.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/sjson-new-scalajson_2.12/0.10.1/sjson-new-scalajson_2.12-0.10.1.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/lmax/disruptor/3.4.2/disruptor-3.4.2.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/jline/jline-terminal/3.27.1/jline-terminal-3.27.1.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/shaded-apache-httpasyncclient/0.7.0/shaded-apache-httpasyncclient-0.7.0.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/jline/jline/2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18/jline-2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/collections_2.12/1.10.7/collections_2.12-1.10.7.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/jline/jline-native/3.27.1/jline-native-3.27.1.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-macros_2.12/2.1.1/cats-macros_2.12-2.1.1.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/jline/jline-terminal-jni/3.27.1/jline-terminal-jni-3.27.1.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/core-macros_2.12/1.10.7/core-macros_2.12-1.10.7.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/compiler-bridge_2.12/1.10.7/compiler-bridge_2.12-1.10.7.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/gigahorse-core_2.12/0.7.0/gigahorse-core_2.12-0.7.0.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/jline/jline-terminal/3.27.1/jline-terminal-3.27.1.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-interface/1.10.7/util-interface-1.10.7.pom
2025.02.19 12:16:56 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/jline/jline/2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18/jline-2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18.pom.sha1
2025.02.19 12:16:56 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/sjson-new-murmurhash_2.12/0.10.1/sjson-new-murmurhash_2.12-0.10.1.pom
2025.02.19 12:16:57 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/collections_2.12/1.10.7/collections_2.12-1.10.7.pom
2025.02.19 12:16:57 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-kernel_2.12/2.1.1/cats-kernel_2.12-2.1.1.pom
2025.02.19 12:16:57 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-macros_2.12/2.1.1/cats-macros_2.12-2.1.1.pom
2025.02.19 12:16:57 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/sjson-new-scalajson_2.12/0.10.1/sjson-new-scalajson_2.12-0.10.1.pom
2025.02.19 12:16:57 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/gigahorse-core_2.12/0.7.0/gigahorse-core_2.12-0.7.0.pom
2025.02.19 12:16:57 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/lmax/disruptor/3.4.2/disruptor-3.4.2.pom
2025.02.19 12:16:57 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/sjson-new-murmurhash_2.12/0.10.1/sjson-new-murmurhash_2.12-0.10.1.pom
2025.02.19 12:16:57 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-interface/1.10.7/util-interface-1.10.7.pom
2025.02.19 12:16:57 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/shaded-apache-httpasyncclient/0.7.0/shaded-apache-httpasyncclient-0.7.0.pom
2025.02.19 12:16:57 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/collections_2.12/1.10.7/collections_2.12-1.10.7.pom.sha1
2025.02.19 12:16:57 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/core-macros_2.12/1.10.7/core-macros_2.12-1.10.7.pom
2025.02.19 12:16:57 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-macros_2.12/2.1.1/cats-macros_2.12-2.1.1.pom.sha1
2025.02.19 12:16:57 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/sjson-new-scalajson_2.12/0.10.1/sjson-new-scalajson_2.12-0.10.1.pom
2025.02.19 12:16:57 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/sjson-new-murmurhash_2.12/0.10.1/sjson-new-murmurhash_2.12-0.10.1.pom.sha1
2025.02.19 12:16:57 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-kernel_2.12/2.1.1/cats-kernel_2.12-2.1.1.pom
2025.02.19 12:16:57 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/gigahorse-core_2.12/0.7.0/gigahorse-core_2.12-0.7.0.pom.sha1
2025.02.19 12:16:57 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/shaded-apache-httpasyncclient/0.7.0/shaded-apache-httpasyncclient-0.7.0.pom
2025.02.19 12:16:57 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-interface/1.10.7/util-interface-1.10.7.pom.sha1
2025.02.19 12:16:57 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/lmax/disruptor/3.4.2/disruptor-3.4.2.pom
2025.02.19 12:16:57 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/jline/jline-native/3.27.1/jline-native-3.27.1.pom
2025.02.19 12:16:57 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/collections_2.12/1.10.7/collections_2.12-1.10.7.pom.sha1
2025.02.19 12:16:57 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/jline/jline-terminal-jni/3.27.1/jline-terminal-jni-3.27.1.pom
2025.02.19 12:16:57 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-macros_2.12/2.1.1/cats-macros_2.12-2.1.1.pom.sha1
2025.02.19 12:16:57 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/jline/jline-terminal/3.27.1/jline-terminal-3.27.1.pom
2025.02.19 12:16:57 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/sjson-new-murmurhash_2.12/0.10.1/sjson-new-murmurhash_2.12-0.10.1.pom.sha1
2025.02.19 12:16:57 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/compiler-bridge_2.12/1.10.7/compiler-bridge_2.12-1.10.7.pom
2025.02.19 12:16:57 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/gigahorse-core_2.12/0.7.0/gigahorse-core_2.12-0.7.0.pom.sha1
2025.02.19 12:16:57 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/core-macros_2.12/1.10.7/core-macros_2.12-1.10.7.pom.sha1
2025.02.19 12:16:57 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-interface/1.10.7/util-interface-1.10.7.pom.sha1
2025.02.19 12:16:57 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/sjson-new-scalajson_2.12/0.10.1/sjson-new-scalajson_2.12-0.10.1.pom.sha1
2025.02.19 12:16:57 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/jline/jline-terminal-jni/3.27.1/jline-terminal-jni-3.27.1.pom
2025.02.19 12:16:57 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-kernel_2.12/2.1.1/cats-kernel_2.12-2.1.1.pom.sha1
2025.02.19 12:16:57 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/jline/jline-native/3.27.1/jline-native-3.27.1.pom
2025.02.19 12:16:57 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/shaded-apache-httpasyncclient/0.7.0/shaded-apache-httpasyncclient-0.7.0.pom.sha1
2025.02.19 12:16:57 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/jline/jline-terminal/3.27.1/jline-terminal-3.27.1.pom
2025.02.19 12:16:57 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/lmax/disruptor/3.4.2/disruptor-3.4.2.pom.sha1
2025.02.19 12:16:57 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/compiler-bridge_2.12/1.10.7/compiler-bridge_2.12-1.10.7.pom
2025.02.19 12:16:57 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/jline/jline/2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18/jline-2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18.pom
2025.02.19 12:16:57 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/core-macros_2.12/1.10.7/core-macros_2.12-1.10.7.pom.sha1
2025.02.19 12:16:57 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/jline/jline-terminal-jni/3.27.1/jline-terminal-jni-3.27.1.pom.sha1
2025.02.19 12:16:57 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/sjson-new-scalajson_2.12/0.10.1/sjson-new-scalajson_2.12-0.10.1.pom.sha1
2025.02.19 12:16:57 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/jline/jline-native/3.27.1/jline-native-3.27.1.pom.sha1
2025.02.19 12:16:57 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-kernel_2.12/2.1.1/cats-kernel_2.12-2.1.1.pom.sha1
2025.02.19 12:16:57 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/shaded-apache-httpasyncclient/0.7.0/shaded-apache-httpasyncclient-0.7.0.pom.sha1
2025.02.19 12:16:57 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/jline/jline-terminal/3.27.1/jline-terminal-3.27.1.pom.sha1
2025.02.19 12:16:57 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/compiler-bridge_2.12/1.10.7/compiler-bridge_2.12-1.10.7.pom.sha1
2025.02.19 12:16:57 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/lmax/disruptor/3.4.2/disruptor-3.4.2.pom.sha1
2025.02.19 12:16:57 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/collections_2.12/1.10.7/collections_2.12-1.10.7.pom
